group,name,length,height,iso_code
22B0,Bulk,20,8.5,22B0
22B0,Dry Bulk,20,8.5,22B1
22B0,Dry Bulk,20,8.5,22B3
22B0,Dry Bulk,20,8.5,22B4
22B0,Dry Bulk,20,8.5,22B5
22B0,Dry Bulk,20,8.5,22B6
22B0,Dry Bulk,20,8.5,22BK
22B0,Dry Bulk,20,8,2080
22B0,Dry Bulk,20,8,20B0
22B0,Dry Bulk,20,8,20B1
22B0,Dry Bulk,20,8,20B3
22B0,Dry Bulk,20,8,20B4
22B0,Dry Bulk,20,8,20B5
22B0,Dry Bulk,20,8,20B6
22B0,Dry Bulk,20,8,20BK
22B0,Dry Bulk,20,8,20BU
22B0,Dry Bulk,20,8.5,2280
22B0,Dry Bulk,20,8.5,2281
22B0,Air/Surface,20,8.5,2299
22B0,Dry Bulk,20,8.5,22BU
22G0,Standard Dry,20,8.5,22G0
22G0,Standard Dry,20,8.5,22G1
22G0,Standard Dry,20,8.5,22G2
22G0,Standard Dry,20,8.5,22G3
22G0,Standard Dry,20,8.5,22V3
22G0,Standard Dry,20,8.5,2300
22G0,Standard Dry,20,8.5,2301
22G0,Standard Dry,20,8.5,2302
22G0,Standard Dry,20,8.5,2303
22G0,Standard Dry,20,8.5,2304
22G0,HIGH CUBE,20,9.5,2410
22G0,Standard Dry,20,9,24G0
22G0,Standard Dry,20,9,24G1
22G0,Standard Dry,20,9,24G2
22G0,Standard Dry,20,9,24G3
22G0,Standard Dry,20,9,24GP
22G0,Standard Dry,20,8.5,2500
22G0,Standard Dry High Cube,20,9,25G0
22G0,Standard Dry,20,4.25,2600
22G0,Standard Dry,20,9.5,26G0
22G0,Standard Dry,20,9.5,26G1
22G0,Standard Dry,20,9.5,26G2
22G0,Standard Dry,20,9.5,26G3
22G0,Standard Dry,20,9.5,26GP
22G0,Standard Dry,20,4.25,28G0
22G0,Standard Dry,20,4.25,28GP
22G0,BIN HALF HEIGHT (OPEN TOP),20,4.25,28U1
22G0,"OPENING(S) AT ONE OR BOTH ENDS, PLUS REMV TOP MEMB",20,8.5,28U2
22G0,"OPENING(S) AT ONE OR BOTH ENDS, PLUS REMV TOP MEMB",20,8.5,28UT
22G0,Air/Surface,20,4,2994
22G0,SLIDER CHASSIS,20,0,2999
22G0,Standard Dry,30,8,3000
22G0,DRY CARGO/GENERAL PURPOSE,30,8,30G0
22G0,Standard Dry,30,8.5,3200
22G0,DRY CARGO/GENERAL PURPOSE,30,8.5,32G0
22G0,TRIAXLE CHASSIS,23,0,3399
22G0,SLIDER CHASSIS,20,0,7999
22G0,PASSIVE VENTS AT UPPER PART OF CARGO SPACE,24,8.5,B2G1
22G0,Standard Dry,10,8,1000
22G0,DRY CARGO/GENERAL PURPOSE,10,8,10G0
22G0,Standard Dry,10,8.5,1200
22G0,DRY CARGO/GENERAL PURPOSE,10,8.5,12G0
22G0,Standard Dry,20,8,2000
22G0,Standard Dry,20,8,2001
22G0,Standard Dry,20,8,2002
22G0,Standard Dry,20,8,2003
22G0,Standard Dry,20,8,2004
22G0,Livestock Carrier,20,8,2025
22G0,Standard Dry,20,8,20G0
22G0,Standard Dry,20,8,20G1
22G0,Standard Dry,20,8,20G2
22G0,Standard Dry,20,8,20G3
22G0,Standard Dry,20,8,20GP
22G0,Standard Dry,20,8,2101
22G0,Standard Dry,20,8,2102
22G0,Standard Dry,20,8,2103
22G0,Standard Dry,20,8,2104
22G0,Livestock Carrier,20,8,2125
22G0,Standard Dry,20,8.5,2200
22G0,Standard Dry,20,8.5,2201
22G0,Standard Dry,20,8.5,2202
22G0,Standard Dry,20,8.5,2204
22G0,Standard Dry,20,8.5,2205
22G0,Standard Dry,20,8.5,2210
22G0,Standard Dry,20,8.5,2213
22G0,Livestock Carrier,20,8.5,2225
22G0,Standard Dry,20,8.5,22GP
22G0,General Purpose (Hanging Garments),20,8.5,2212
22G0,High Cube,20,9.6,25GP
22H0,Insulated (Conair),20,8.5,22H0
22H0,Thermal Refrigerated/Heated,20,8.5,22H1
22H0,Thermal Refrigerated/Heated,20,8.5,22H2
22H0,Thermal Insulated,20,8.5,22H5
22H0,Thermal Insulated,20,8.5,22H6
22H0,Thermal Refrigerated/Heated,20,8.5,22HI
22H0,Thermal Insulated,20,9,24H5
22H0,Thermal Insulated,20,9,24H6
22H0,Thermal Insulated,20,8,2020
22H0,Thermal Refrigerated/Heated,20,8,20H0
22H0,Thermal Refrigerated/Heated,20,8,20H1
22H0,Thermal Refrigerated/Heated,20,8,20H2
22H0,Thermal Insulated,20,8,20H5
22H0,Thermal Insulated,20,8,20H6
22H0,Thermal Refrigerated/Heated,20,8,20HI
22H0,Thermal Refrigerated/Heated,20,8,20HR
22H0,Thermal Insulated,20,8.5,2220
22H0,Insulated,20,8.5,2224
22H0,Thermal Refrigerated/Heated,20,8.5,22HR
22P1,Flat Rack,20,8.5,22P1
22P1,Platform,20,8.5,22P2
22P1,Platform,20,8.5,22P4
22P1,Platform,20,8.5,22P5
22P1,PLATFORM FIXED,20,8.5,22P7
22P1,Platform,20,8.5,22P8
22P1,Platform,20,8.5,22P9
22P1,Platform,20,8.5,22PL
22P1,Platform,20,8.5,22PS
22P1,Platform,20,8.5,2361
22P1,Platform,20,8.5,2362
22P1,Platform,20,8.5,2363
22P1,Platform,20,8.5,2364
